time,CONTAINER ID,NAME,CPU %,MEM USAGE / LIMIT,MEM %,NET I/O,BLOCK I/O,PIDS
0,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
5,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
10,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
15,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
20,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
25,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
30,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
35,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
40,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
45,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
50,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
55,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
60,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
65,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
70,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
75,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
80,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
85,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
90,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
95,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
100,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
105,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
110,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
115,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
120,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
125,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
130,CONTAINER,ID,NAME,CPU % MEM,USAGE,/ LIMIT MEM,% NET I/O,BLOCK
